zipcode,name,lat,lng,county
91901,Wright's Field,32.8194935,-116.763489,San Diego County
91901,Viejas Park,32.8424372,-116.7041285,San Diego County
91901,Loveland Fishing Access,32.79975029999999,-116.7604335,San Diego County
91902,Sweetwater Summit Regional Park,32.6825083,-117.0025472,San Diego County
91902,Sweetwater County Park,32.6825925,-117.0019038,San Diego County
91902,Eastview Community Park,32.6830104,-117.0007862,San Diego County
91902,Pleasant Park,32.6661441,-117.0138532,San Diego County
91902,Sparks Family Garden,32.6773535,-117.0184555,San Diego County
91913,Bonita Long Canyon Park,32.6571234,-116.9946849,San Diego County
91902,Sweetwater Community Garden,32.6767119,-117.0192768,San Diego County
91902,Sweetwater Reservoir Parking,32.68781510000001,-116.9971355,San Diego County
91902,Sweetwater - Hiking Trail,32.6748217,-117.0231341,San Diego County
91902,Sweetwater Regional Park,32.67477540000001,-117.0231427,San Diego County
91902,Xross-Camp At Rohr Park by Porter,32.67291400000001,-117.0252613,San Diego County
91902,Rohr Park baseball restroom,32.6658947,-117.0290252,San Diego County
91906,Lake Morena RV Park,32.6764915,-116.5084289,San Diego County
91906,Pacific Crest Trail - Lake Morena trailhead,32.682488,-116.5168956,San Diego County
91906,Pacific Crest Trail,32.684843,-116.5166649,San Diego County
91950,Chula Vista Recreation Department,32.6413961,-117.0849597,San Diego County
91911,Hilltop Park,32.6287737,-117.0628587,San Diego County
91910,Walk Chula Vista Recreation Department,32.638044,-117.0824422,San Diego County
91910,Memorial Park,32.63877290000001,-117.0810631,San Diego County
91910,Chula Vista Friendship Park,32.6417717,-117.0836373,San Diego County
91911,Hilltop Park Trailhead,32.6282848,-117.0611417,San Diego County
91910,Sweetwater Park Trail,32.6481157,-117.0575673,San Diego County
91910,Gayle L. McCandliss Park,32.63510779999999,-117.0461239,San Diego County
91910,Dignity Memorial Pre-planning,32.6522284,-117.0476064,San Diego County
91910,Terra Nova Park,32.6451533,-117.0429975,San Diego County
92154,Otay Valley Regional Park,32.5886294,-117.062309,San Diego County
91911,Connoley Park Entrance,32.5994406,-117.0554051,San Diego County
91911,Orange Park,32.6008836,-117.0676953,San Diego County
91911,Greg Rogers Park,32.62044289999999,-117.0343741,San Diego County
91911,Otay Park,32.5974293,-117.0569741,San Diego County
91911,Los Ninos Park,32.5993547,-117.04426,San Diego County
91911,Lauderbach Park,32.6085597,-117.068927,San Diego County
91911,Palomar Park,32.6128007,-117.0407978,San Diego County
91911,San Diego Gas and Electric Park,32.6026557,-117.05348,San Diego County
91911,Loma Verde Park,32.6029173,-117.0474112,San Diego County
91911,Palomar Apartments Community Garden,32.60881929999999,-117.0608519,San Diego County
91911,Holiday Estates II,32.597528,-117.0534592,San Diego County
91911,Bay Boulevard Park,32.5958815,-117.0377099,San Diego County
91911,Rio East Community Pool and Park,32.5929292,-117.0396004,San Diego County
91911,Valle Lindo Park,32.6022926,-117.0310431,San Diego County
91911,Chula vista library dog park,32.60191259999999,-117.0685523,San Diego County
91911,Rios Avenue Staging Area,32.5909254,-117.0438147,San Diego County
92154,Greg Cox Bike Park,32.5908201,-117.0399286,San Diego County
92154,Otay River Staging Area,32.592515,-117.0631273,San Diego County
91911,Greg Cox Bike Park,32.59109019999999,-117.0382179,San Diego County
91913,All Seasons Park,32.6130587,-116.9753082,San Diego County
91913,Santa Cora Park,32.6295888,-116.9846639,San Diego County
91915,Santa Venetia Park,32.6255479,-116.9767367,San Diego County
91913,Cottonwood Park,32.63245539999999,-116.9829579,San Diego County
91913,Jacaranda Park,32.6157693,-116.9971278,San Diego County
91913,Harvest Park,32.63020669999999,-116.9909219,San Diego County
91913,McMillin Lomas Verdes Neighborhood Park,32.6245371,-116.9816671,San Diego County
91913,Montecito Park,32.617619,-116.9891149,San Diego County
91915,Mulberry Park,32.614982,-116.981092,San Diego County
91913,Oak Crest Park,32.6283797,-116.993891,San Diego County
91913,Heritage Park,32.6246516,-116.9976833,San Diego County
91913,Wisteria Park,32.6208305,-116.9982255,San Diego County
91913,Grove Park,32.6139924,-116.9948261,San Diego County
91913,Wolf Canyon Park,32.61408,-116.975275,San Diego County
91915,Town Center Dog Park,32.62278730000001,-116.9704719,San Diego County
91913,Alcala Park,32.6349032,-116.989976,San Diego County
91913,Meadow Park,32.61021759999999,-116.9953186,San Diego County
91913,Orchard Park,32.6251845,-117.0026165,San Diego County
91913,Summerland Park,32.6070559,-116.9926421,San Diego County
91915,Sunset View Park,32.6330721,-116.961942,San Diego County
91915,Windingwalk Park,32.6234248,-116.9557985,San Diego County
91913,Mackenzie Creek Park,32.6595836,-116.9698348,San Diego County
91915,Mountain Hawk Park,32.6359367,-116.9338523,San Diego County
91915,CHULA VISTA BMX,32.6303576,-116.9372199,San Diego County
91913,Cottonwood Park,32.63245539999999,-116.9829579,San Diego County
91915,Chula Vista Community Park,32.6440785,-116.9676274,San Diego County
91913,Scobee Park,32.6535884,-116.9647641,San Diego County
91902,Sweetwater Summit Regional Park,32.6825083,-117.0025472,San Diego County
91913,Santa Cora Park,32.6295888,-116.9846639,San Diego County
91915,Santa Venetia Park,32.6255479,-116.9767367,San Diego County
91913,Bonita Long Canyon Park,32.6571234,-116.9946849,San Diego County
91914,Park,32.6635399,-116.9607536,San Diego County
91914,Mother Miguel Mountain Trailhead,32.67234939999999,-116.9721442,San Diego County
91914,Mount San Miguel Dog Park,32.6720257,-116.9727116,San Diego County
91914,Proctor Valley Natural Resource Area,32.6578424,-116.9345609,San Diego County
91915,Augusta Park,32.6468803,-116.9570946,San Diego County
91914,Rock House Trail,32.6847138,-116.9638178,San Diego County
91915,Otay Lakes County Park,32.6054185,-116.9304673,San Diego County
91915,Sunset View Park,32.6330721,-116.961942,San Diego County
91913,All Seasons Park,32.6130587,-116.9753082,San Diego County
91915,Windingwalk Park,32.6234248,-116.9557985,San Diego County
91915,Olympic Xeriscape Garden,32.62108,-116.9370228,San Diego County
91915,CHULA VISTA BMX,32.6303576,-116.9372199,San Diego County
91915,Mountain Hawk Park,32.6359367,-116.9338523,San Diego County
91915,Santa Venetia Park,32.6255479,-116.9767367,San Diego County
91913,Cottonwood Park,32.63245539999999,-116.9829579,San Diego County
91913,Santa Cora Park,32.6295888,-116.9846639,San Diego County
91913,Jacaranda Park,32.6157693,-116.9971278,San Diego County
91913,Mackenzie Creek Park,32.6595836,-116.9698348,San Diego County
91915,Chula Vista Community Park,32.6440785,-116.9676274,San Diego County
91913,Scobee Park,32.6535884,-116.9647641,San Diego County
91913,Harvest Park,32.63020669999999,-116.9909219,San Diego County
91915,Ballard's Yard & Landscape Maintenance,32.6292488,-116.9412503,San Diego County
91915,Eastlake Little League Juniors Field,32.6321138,-116.9421846,San Diego County
91915,Chula Vista Fun Run,32.630394,-116.938251,San Diego County
91915,Stylus Park,32.6192196,-116.9647453,San Diego County
91915,Orion Park,32.6142376,-116.9624298,San Diego County
91932,Border Field State Park,32.5450305,-117.12247,San Diego County
91932,Tijuana River National Estuarine Research Reserve,32.5513045,-117.114509,San Diego County
92154,Montgomery-Waller Recreation Center,32.5790575,-117.0688351,San Diego County
91932,Tijuana Slough National Wildlife Refuge,32.5590394,-117.1233437,San Diego County
91932,Tijuana Slough National Wildlife Refuge,32.5560167,-117.1278582,San Diego County
92154,Tijuana River Valley Regional Park Community Garden,32.5560556,-117.0847642,San Diego County
92154,Montgomery-Waller Community Park,32.5803094,-117.0686398,San Diego County
92154,Tijuana River Valley Regional Park,32.5448464,-117.0746519,San Diego County
91932,Veterans Park,32.578229,-117.1163013,San Diego County
91932,Tijuana River County Open Space Preserve,[phone],-[phone],San Diego County
92154,La Palma Mobile Estates,[phone],-[phone],San Diego County
91932,Tijuana River Estuary,32.5692604,-117.1230793,San Diego County
91932,Circles Park,32.5693839,-117.112284,San Diego County
91932,Tijuana River National Estuary Visitor Center,32.5750656,-117.1264523,San Diego County
91932,Imperial Beach Dog Park,32.5786104,-117.1151225,San Diego County
91932,North Beach Trail,32.5646246,-117.1321871,San Diego County
91932,Reama park,32.5780822,-117.129408,San Diego County
91935,Shepherd's Trail Catholic Retreat Center and Campground,32.695872,-116.758625,San Diego County
91935,Skyline Ranch RV Park & Cmpgrn,32.731536,-116.776875,San Diego County
91935,Lee Valley,32.712027,-116.8161353,San Diego County
91935,Honey Springs Ranch Trailhead,32.670498,-116.8232673,San Diego County
91941,Mt. Helix Park,32.7669811,-116.9825033,San Diego County
91941,Collier Park / La Mesa Springs,32.7593218,-117.0148283,San Diego County
92020,Upper Quad,32.7808884,-116.9871278,San Diego County
91941,MacArthur Park,32.7696554,-117.0154827,San Diego County
91941,Eucalyptus County Park,32.7595486,-117.0007037,San Diego County
91941,Collier Park,32.7590035,-117.0146277,San Diego County
91977,Estrella Country Park,32.753051,-116.9844845,San Diego County
91977,Bancroft County Park,32.7453283,-117.0011541,San Diego County
91977,WORLD MEMORIAL,32.745911,-117.009714,San Diego County
91941,Binder Lost’s,32.7763108,-116.9771969,San Diego County
91941,The Lookout,32.76601840000001,-117.0167837,San Diego County
91977,Lamar County Park,32.7404718,-117.0069483,San Diego County
91977,Estrella County Park,32.7534313,-116.9848743,San Diego County
91942,La Mesita Park,32.7895137,-117.0056819,San Diego County
91942,San Diego RV Resort,32.7727184,-117.0372866,San Diego County
91942,Mission Trails Regional Park Lake Murray,32.7824529,-117.0392978,San Diego County
91941,MacArthur Park,32.7696554,-117.0154827,San Diego County
91941,Collier Park / La Mesa Springs,32.7593218,-117.0148283,San Diego County
91941,La Mesa Secret Stairs,32.7580243,-117.0226802,San Diego County
91942,Aztec Park,32.7786281,-117.0266928,San Diego County
91942,Sunset Park,32.7819741,-117.0376775,San Diego County
91941,Collier Park,32.7590035,-117.0146277,San Diego County
91942,La Mesa Community Garden,32.7709997,-117.0167615,San Diego County
91942,THE PLAYGROUND,32.779,-117.0122,San Diego County
91942,Jackson Park,32.78554500000001,-117.0201632,San Diego County
91941,The Lookout,32.76601840000001,-117.0167837,San Diego County
91942,Briercrest Park,32.7811529,-117.0027176,San Diego County
91942,Lake Murray Trail Head,32.7812965,-117.0399852,San Diego County
91942,Lake Murray Bike Trailhead,32.7810758,-117.0400715,San Diego County
92119,Lake Murray run trail,32.7882231,-117.036037,San Diego County
91942,Junior Seau Sports Complex,32.7896815,-117.0038466,San Diego County
91942,Northmont Park,32.7882927,-117.0002409,San Diego County
91945,Treganza Heritage Park,32.7397113,-117.0316695,San Diego County
91977,Ildica Street County Park,32.72779049999999,-117.0137405,San Diego County
91945,Lemon Grove Park,32.7300207,-117.0228985,San Diego County
91945,Lemon Grove Community Garden,32.7390668,-117.0320185,San Diego County
91945,Firefighters Park,32.7392577,-117.0296279,San Diego County
91945,Monterey Heights Park,32.7237342,-117.0336051,San Diego County
91945,Promenade Park,32.74406169999999,-117.0306739,San Diego County
91945,SoloBee Native Bee Shelter,32.7440099,-117.0281463,San Diego County
91945,Lemon Grove Veterans Memorial,32.7251136,-117.0207321,San Diego County
91945,Kunkel Park,32.7454401,-117.0249459,San Diego County
91941,Vista La Mesa Park,32.7487613,-117.047963,San Diego County
92114,Dog Park,32.7154038,-117.0467751,San Diego County
91977,Goodland Acres County Park,32.7366935,-117.0089885,San Diego County
92114,Keiller Neighborhood Park,32.71253129999999,-117.0411971,San Diego County
91945,Firemens Park,32.7392056,-117.0296637,San Diego County
91945,Monterey Heights Park,32.7245239,-117.033434,San Diego County
91977,Goodland Acres Park,32.7374663,-117.0093395,San Diego County
91950,San Diego Metro KOA Resort,32.6566687,-117.0807169,San Diego County
91950,El Toyon Recreation Center,32.68543350000001,-117.0876162,San Diego County
91950,Kimball Park,32.6720164,-117.102425,San Diego County
91950,Sporturf International dba STI San Diego,32.6584891,-117.102139,San Diego County
91950,San Diego KOA RV Storage,32.6566119,-117.0807342,San Diego County
91950,Lincoln Acres Park,32.6668312,-117.0711185,San Diego County
91950,Parque,32.669731,-117.0866367,San Diego County
91950,LAS PALMAS PARK,32.6681209,-117.0840751,San Diego County
91950,A Avenue Parking Lot,32.6716695,-117.103618,San Diego County
91950,National City Recreation Services,32.67232989999999,-117.1037366,San Diego County
91950,Morgan Square Plaza,32.6750153,-117.1063351,San Diego County
91950,Paradise Creek Educational Park,32.6639574,-117.1062913,San Diego County
91910,KOA,32.6561946,-117.0829478,San Diego County
91950,El Toyon Park,32.687232,-117.0850305,San Diego County
91950,"Joe's Pocket Farm, Mundo Gardens",32.68883199999999,-117.0926652,San Diego County
91910,Eucalyptus Dog Park,32.64959890000001,-117.0903178,San Diego County
91910,San Diego Tennis Center,32.6491177,-117.0903055,San Diego County
91950,Bayshore Bikeway,32.6529599,-117.1091942,San Diego County
92113,41st St Mini Park,32.6895323,-117.1058539,San Diego County
91950,Butterfly Park,32.6700025,-117.0863035,San Diego County
91962,National Forest Scenic Byway,32.8139379,-116.5087496,San Diego County
91962,Conquistador Trail,32.8160582,-116.4929264,San Diego County
91962,Cottonwood Falls,32.8210135,-116.4910556,San Diego County
91962,Sunrise National Scenic Byway,32.8123116,-116.5093627,San Diego County
91977,Ildica Street County Park,32.72779049999999,-117.0137405,San Diego County
91977,Dictionary Hill,32.7281606,-116.9877026,San Diego County
91977,Sweetwater Lane Community Park,32.7172528,-117.0067012,San Diego County
91977,Spring Valley County Park,32.7071323,-117.0069483,San Diego County
91977,Dictionary Hill Open Space Preserve,32.7267139,-116.9834572,San Diego County
91977,Bancroft Creek,32.72644080000001,-116.9833081,San Diego County
91977,Goodland Acres County Park,32.7366935,-117.0089885,San Diego County
91977,HATFIELD PARK,32.7312594,-116.978286,San Diego County
91977,Lamar County Park,32.7404718,-117.0069483,San Diego County
91977,Hansen Park,32.7341776,-116.9779527,San Diego County
91945,Lemon Grove Veterans Memorial,32.7251136,-117.0207321,San Diego County
91977,Bancroft County Park,32.7453283,-117.0011541,San Diego County
91977,Goodland Acres Park,32.7374663,-117.0093395,San Diego County
92019,Water Conservation Garden,32.7427165,-116.9395461,San Diego County
91978,San Diego National Wildlife Refuge Interpretive Loop,32.7297943,-116.9408355,San Diego County
91978,Sweetwater River Trail,32.7339559,-116.9410287,San Diego County
92019,Hilton Head County Park,32.7448572,-116.9235854,San Diego County
92019,Cottonwood Three County Park,32.7446821,-116.9237909,San Diego County
91977,Dictionary Hill,32.7281606,-116.9877026,San Diego County
92019,Steele Canyon County Park,32.7377629,-116.91193,San Diego County
91978,Millar Ranch Rd Hiking Trail,32.7176172,-116.9277491,San Diego County
91978,San Diego National Wildlife Refuge Interpretive Loop,32.7104595,-116.958428,San Diego County
91978,National Wildlife Refuge Spring Valley,32.7316643,-116.9417328,San Diego County
92019,Par 4 Drive Trailhead,32.7388605,-116.9191985,San Diego County
91914,Rock House Trail,32.6847138,-116.9638178,San Diego County
92019,Fury Park,32.7464868,-116.9358621,San Diego County
91935,San Diego National Wildlife Refuge,32.6871058,-116.9101538,San Diego County
91977,HATFIELD PARK,32.7312594,-116.978286,San Diego County
91978,North Cuyamaca College Trail,32.7501285,-116.9410564,San Diego County
91977,Hansen Park,32.7341776,-116.9779527,San Diego County
91977,Bancroft Creek,32.72644080000001,-116.9833081,San Diego County
91977,Dictionary Hill Open Space Preserve,32.7267139,-116.9834572,San Diego County
91978,Wieghorst Trail,32.7523515,-116.9380505,San Diego County
92026,Waterwise Botanicals,33.297022,-117.152383,San Diego County
92003,Fire Garden Metal Work,33.268074,-117.243687,San Diego County
92003,The Fire Garden,33.2681715,-117.243714,San Diego County
92003,"Wild Wonders, Inc",33.2798268,-117.2369101,San Diego County
92003,Bonsall Preserve,33.2925264,-117.218203,San Diego County
92084,Mission Ranch,33.25290270000001,-117.2018486,San Diego County
92003,Aqueduct public works access road,33.2998623,-117.1610892,San Diego County
92003,Bonsall Preserve,33.2910469,-117.2238845,San Diego County
92028,Bonsall Resv,33.2971932,-117.2253545,San Diego County
92024,San Diego Botanic Garden,33.0557156,-117.2794634,San Diego County
92075,Fletcher Cove Beach Park,32.99137619999999,-117.2732595,San Diego County
92007,San Elijo Lagoon Nature Center,33.0133595,-117.2742433,San Diego County
92007,Encinitas Community Park,33.0324759,-117.2807797,San Diego County
92007,Encinitas Dog Park,33.0319465,-117.2831796,San Diego County
92075,Annie's Canyon Trail,33.0000382,-117.2582537,San Diego County
92024,Moonlight Overlook,33.0467399,-117.2976689,San Diego County
92024,Power Lines Dog Park,33.05163509999999,-117.2530678,San Diego County
92024,Cottonwood Creek Park,33.0495497,-117.2930321,San Diego County
92024,Wiro Park,33.05073640000001,-117.2355474,San Diego County
92024,Oakcrest Park East,33.045481,-117.291493,San Diego County
92067,San Elijo Lagoon Ecological Reserve and Nature Center,33.0157934,-117.2503046,San Diego County
92007,Glen Park,33.0185156,-117.280287,San Diego County
92007,George Berkich Playfield,33.0239975,-117.2839927,San Diego County
92007,Tower 16,33.0167627,-117.2825819,San Diego County
92008,Holiday Park,33.1602063,-117.3397955,San Diego County
92010,Agua Hedionda Lagoon Foundation (Discovery Center),33.1398426,-117.3075496,San Diego County
92010,Calavera Hills Community Park,33.166044,-117.299201,San Diego County
92008,Pine Avenue Park,33.1574105,-117.3419992,San Diego County
92008,Cannon Park,33.1329817,-117.3353881,San Diego County
92008,Terramar,33.1281707,-117.3332188,San Diego County
92010,Business Park Recreational Facility,33.13926349999999,-117.2909411,San Diego County
92010,Ann D. L'Heureux Memorial Dog Park,33.171399,-117.3155398,San Diego County
92008,Carlsbad Parks & Recreation,33.1589396,-117.343426,San Diego County
92011,Poinsettia Park,33.1150148,-117.3071902,San Diego County
92010,Lake Calaveras Hiking Trail,33.1692003,-117.2851578,San Diego County
92010,Calavera Lake,33.1708991,-117.2842292,San Diego County
92010,Hidden Canyon Community Park,33.1735049,-117.3153011,San Diego County
92011,Aviara Community Park,33.1140613,-117.2821913,San Diego County
92008,Hosp Grove Park,33.1769098,-117.3411727,San Diego County
92008,Magee Park,33.1611838,-117.3538435,San Diego County
92011,South Carlsbad State Beach Campground,33.1012834,-117.3185839,San Diego County
92008,Carlsbad Trailer Plaza,33.163582,-117.351795,San Diego County
92009,Cadencia Park,33.09165,-117.2327203,San Diego County
92078,San Elijo Park,33.10109449999999,-117.1993528,San Diego County
92009,The Spa at La Costa,33.0916313,-117.2661604,San Diego County
92009,Leo Carrillo Ranch Historic Park,33.1189606,-117.2371139,San Diego County
92009,Alga Norte Community Park,33.1164669,-117.2633876,San Diego County
92011,Aviara Community Park,33.1140613,-117.2821913,San Diego County
92009,Recreation Republic,33.104624,-117.218715,San Diego County
92009,La Costa Canyon Park,33.08918939999999,-117.2424107,San Diego County
92024,Power Lines Dog Park,33.05163509999999,-117.2530678,San Diego County
92078,Mrgarden.net,33.13669730000001,-117.2268704,San Diego County
92009,Rancho La Costa Reserve,33.0873114,-117.2142747,San Diego County
92009,San Diego Coast Park Headquarters,33.095442,-117.2499749,San Diego County
92009,Jardín Park,33.1035689,-117.2558563,San Diego County
92009,Centella Street Community Garden,33.0795194,-117.2394754,San Diego County
92009,Gatto Firewood,33.107614,-117.2306601,San Diego County
92009,Tot Lot,33.0769449,-117.2427048,San Diego County
92078,Rancho Santa Fe Canal,33.1048301,-117.2255865,San Diego County
92081,Dawson Los Monos Cyn Reserve,33.1484723,-117.2480867,San Diego County
92010,Agua Hedionda Lagoon Foundation (Discovery Center),33.1398426,-117.3075496,San Diego County
92010,Calavera Hills Community Park,33.166044,-117.299201,San Diego County
92081,Buena Vista Park,33.1577789,-117.2463566,San Diego County
92010,Lake Calaveras Hiking Trail,33.1692003,-117.2851578,San Diego County
92010,Calavera Lake,33.1708991,-117.2842292,San Diego County
92010,Business Park Recreational Facility,33.13926349999999,-117.2909411,San Diego County
92081,Dawson Los Monos Canyon Reserve,33.14768400000001,-117.2525927,San Diego County
92010,Ann D. L'Heureux Memorial Dog Park,33.171399,-117.3155398,San Diego County
92010,Hidden Canyon Community Park,33.1735049,-117.3153011,San Diego County
92011,Aviara Community Park,33.1140613,-117.2821913,San Diego County
92081,Lake Park,33.17379589999999,-117.2554866,San Diego County
92009,Alga Norte Community Park,33.1164669,-117.2633876,San Diego County
92081,South Buena Vista Park,33.1486286,-117.2432993,San Diego County
92056,Oak Riparian Park,33.1767074,-117.2699998,San Diego County
92081,Ontario Orchids Inc,33.1864776,-117.2659961,San Diego County
92010,Lake Calavera Trail Head - Cannon Road,33.1559674,-117.2871711,San Diego County
92056,Carlsbad Highlands Ecological Reserve,33.1667435,-117.2793441,San Diego County
92010,Calavera Crest,33.1682851,-117.2826533,San Diego County
92024,Trailer Rancho Campground,33.0749693,-117.3043335,San Diego County
92010,Agua Hedionda Lagoon Foundation (Discovery Center),33.1398426,-117.3075496,San Diego County
